"","x","prob","var","cond"
"1",0,0.0214800683727013,"x1",0
"2",0.0204081632653061,0.0142265161806374,"x1",0
"3",0.0408163265306122,0.0194948954478629,"x1",0
"4",0.0612244897959184,0.0173289343004706,"x1",0
"5",0.0816326530612245,0.0177452160881126,"x1",0
"6",0.102040816326531,0.0176472657077234,"x1",0
"7",0.122448979591837,0.0196024144488435,"x1",0
"8",0.142857142857143,0.0129524583222744,"x1",0
"9",0.163265306122449,0.0219755829659336,"x1",0
"10",0.183673469387755,0.0163565813843475,"x1",0
"11",0.204081632653061,0.0215899626760066,"x1",0
"12",0.224489795918367,0.0201886542673981,"x1",0
"13",0.244897959183673,0.0170000665438332,"x1",0
"14",0.26530612244898,0.0186072599563079,"x1",0
"15",0.285714285714286,0.0204628903037926,"x1",0
"16",0.306122448979592,0.0181063101100827,"x1",0
"17",0.326530612244898,0.0277360773044898,"x1",0
"18",0.346938775510204,0.0210692460128956,"x1",0
"19",0.36734693877551,0.0167739399040532,"x1",0
"20",0.387755102040816,0.0196128795374106,"x1",0
"21",0.408163265306122,0.0210928775853732,"x1",0
"22",0.428571428571429,0.016514170215096,"x1",0
"23",0.448979591836735,0.0158944994560359,"x1",0
"24",0.469387755102041,0.0170092957673254,"x1",0
"25",0.489795918367347,0.019612659723059,"x1",0
"26",0.510204081632653,0.0195629499363592,"x1",0
"27",0.530612244897959,0.021171429927844,"x1",0
"28",0.551020408163265,0.0187722646455906,"x1",0
"29",0.571428571428571,0.0177720157684446,"x1",0
"30",0.591836734693878,0.02586254223847,"x1",0
"31",0.612244897959184,0.0239422942275551,"x1",0
"32",0.63265306122449,0.0222837118126827,"x1",0
"33",0.653061224489796,0.0216664127159595,"x1",0
"34",0.673469387755102,0.0170678009823094,"x1",0
"35",0.693877551020408,0.0196248135540664,"x1",0
"36",0.714285714285714,0.0215604656141495,"x1",0
"37",0.73469387755102,0.016702859831017,"x1",0
"38",0.755102040816326,0.0143748934539101,"x1",0
"39",0.775510204081633,0.0179405915642442,"x1",0
"40",0.795918367346939,0.0200147267982042,"x1",0
"41",0.816326530612245,0.01834618694238,"x1",0
"42",0.836734693877551,0.0227605423329638,"x1",0
"43",0.857142857142857,0.0187852706802946,"x1",0
"44",0.877551020408163,0.0199550627393266,"x1",0
"45",0.897959183673469,0.0215982198594841,"x1",0
"46",0.918367346938775,0.0210245661217984,"x1",0
"47",0.938775510204082,0.0211504506287007,"x1",0
"48",0.959183673469388,0.0203805341792347,"x1",0
"49",0.979591836734694,0.0174542981186251,"x1",0
"50",1,0.0207572938811748,"x1",0
"51",0,0.000108692824603821,"x2",0
"52",0.0204081632653061,0.00157894767761025,"x2",0
"53",0.0408163265306122,0.013588789810778,"x2",0
"54",0.0612244897959184,0.0293943353293454,"x2",0
"55",0.0816326530612245,0.0563631063472089,"x2",0
"56",0.102040816326531,0.0729070089188227,"x2",0
