"","x1","x2","x3","f1","f2","order","f1.norm","f2.norm","theta","dist","rad"
"1",0,0,0,0,21.125,0,0,21.125,100,20.125,21.125
"2",0.5,0,0,0.5,17.875,0,0.5,17.875,98.2197096152545,17.0118918972528,17.8819916396357
"3",1,0,0,1,16.5288059222874,0,1,16.5288059222874,96.1531115051552,15.7498056566038,16.5590285106537
"4",0,0.5,0,0,11.0625,0,0,11.0625,100,10.0625,11.0625
"5",0.5,0.5,0,0.5,8.71063903472165,0,0.5,8.71063903472165,96.3497399387246,7.91208620180425,8.72497750101492
"6",1,0.5,0,1,7.73646632608748,0,1,7.73646632608748,91.8165555097333,7.08938446464048,7.80082759806198
"7",0,1,0,0,21.125,0,0,21.125,100,20.125,21.125
"8",0.5,1,0,0.5,17.875,0,0.5,17.875,98.2197096152545,17.0118918972528,17.8819916396357
"9",1,1,0,1,16.5288059222874,0,1,16.5288059222874,96.1531115051552,15.7498056566038,16.5590285106537
"10",0,0,0.5,0,11.0625,0,0,11.0625,100,10.0625,11.0625
"11",0.5,0,0.5,0.5,8.71063903472165,0,0.5,8.71063903472165,96.3497399387246,7.91208620180425,8.72497750101492
"12",1,0,0.5,1,7.73646632608748,0,1,7.73646632608748,91.8165555097333,7.08938446464048,7.80082759806198
"13",0,0.5,0.5,0,1,0,0,1,100,0,1
"14",0.5,0.5,0.5,0.5,0.292893218813452,0,0.5,0.292893218813452,33.7346593386907,0,0.579470825518338
"15",1,0.5,0.5,1,0,0,1,0,0,0,1
"16",0,1,0.5,0,11.0625,0,0,11.0625,100,10.0625,11.0625
"17",0.5,1,0.5,0.5,8.71063903472165,0,0.5,8.71063903472165,96.3497399387246,7.91208620180425,8.72497750101492
"18",1,1,0.5,1,7.73646632608748,0,1,7.73646632608748,91.8165555097333,7.08938446464048,7.80082759806198
"19",0,0,1,0,21.125,0,0,21.125,100,20.125,21.125
"20",0.5,0,1,0.5,17.875,0,0.5,17.875,98.2197096152545,17.0118918972528,17.8819916396357
"21",1,0,1,1,16.5288059222874,0,1,16.5288059222874,96.1531115051552,15.7498056566038,16.5590285106537
"22",0,0.5,1,0,11.0625,0,0,11.0625,100,10.0625,11.0625
"23",0.5,0.5,1,0.5,8.71063903472165,0,0.5,8.71063903472165,96.3497399387246,7.91208620180425,8.72497750101492
"24",1,0.5,1,1,7.73646632608748,0,1,7.73646632608748,91.8165555097333,7.08938446464048,7.80082759806198
"25",0,1,1,0,21.125,0,0,21.125,100,20.125,21.125
"26",0.5,1,1,0.5,17.875,0,0.5,17.875,98.2197096152545,17.0118918972528,17.8819916396357
"27",1,1,1,1,16.5288059222874,0,1,16.5288059222874,96.1531115051552,15.7498056566038,16.5590285106537
"28",0.136122139636427,0.0510099950479344,0.131930702598765,0.136122139636427,4.29766465533479,0,0.136122139636427,4.29766465533479,97.9842753880028,3.43814046671386,4.29981984815795
"29",0.41725511488039,0.204668103833683,0.0907350709894672,0.41725511488039,9.67350896190457,0,0.41725511488039,9.67350896190457,97.255718662239,8.84580796014396,9.68250367761055
"30",0.314129676204175,0.0979835214093328,0.22849635372404,0.314129676204175,13.193171791178,0,0.314129676204175,13.193171791178,98.4844934329322,12.3171278452635,13.1969109781421
"31",0.126724458415993,0.350426460267045,0.382103498792276,0.126724458415993,28.831053701075,0,0.126724458415993,28.831053701075,99.7201809646902,27.8584642499709,28.8313322030501
"32",0.451785502489656,0.0417699698591605,0.431233399081975,0.451785502489656,8.09048832783654,0,0.451785502489656,8.09048832783654,96.448704022593,7.28833950645201,8.10309271347176
"33",0.325652354746126,0.36428229440935,0.304288045153953,0.325652354746126,32.8735044555816,0,0.325652354746126,32.8735044555816,99.3693707129093,31.934228574313,32.8751174088747
"34",0.147257492179051,0.389603610266931,0.800311502069235,0.147257492179051,20.7780893796341,0,0.147257492179051,20.7780893796341,99.5488254000742,19.8216344276489,20.7786111912482
"35",0.228044597082771,0.293121317401528,0.523333299672231,0.228044597082771,19.3964478052683,0,0.228044597082771,19.3964478052683,99.2515587786891,18.4671663283898,19.397788322403
"36",0.385118274600245,0.341321024345234,0.630304616643116,0.385118274600245,29.9644456792552,0,0.385118274600245,29.9644456792552,99.1818289834941,29.0422687683649,29.9669204448917
"37",0.367247858201154,0.123613358242437,0.827054162975401,0.367247858201154,5.94653603614971,0,0.367247858201154,5.94653603614971,96.0733327109944,5.15011948369209,5.95786554217032
"38",0.0122509389184415,0.0249857507878914,0.981325473287143,0.0122509389184415,13.9780741078097,0,0.0122509389184415,13.9780741078097,99.9442041307807,12.9836112718648,13.9780794764132
"39",0.433563708793372,0.48915701371152,0.866728974040598,0.433563708793372,1.46934920433256,0,0.433563708793372,1.46934920433256,81.7334993221006,0.921728588666969,1.53198060492142
"40",0.175914653460495,0.734389291726984,0.312547404319048,0.175914653460495,36.7721933564605,0,0.175914653460495,36.7721933564605,99.6954495174169,35.8020726747303,36.7726141334855
"41",0.0483968920307234,0.763187291682698,0.209588293218985,0.0483968920307234,26.8402689140904,0,0.0483968920307234,26.8402689140904,99.8852083595177,25.8516263863416,26.8403125473577
"42",0.339005589019507,0.735527237644419,0.102311470196582,0.339005589019507,16.9689025392444,0,0.339005589019507,16.9689025392444,98.7283269809187,16.0833818367556,16.9722885367814
"43",0.142634877003729,0.692237210110761,0.0589631528127939,0.142634877003729,21.1793861360672,0,0.142634877003729,21.1793861360672,99.571267979264,20.2208383809642,21.1798664256594
"44",0.42857147695031,0.747760695870966,0.123884074157104,0.42857147695031,16.20343265833,0,0.42857147695031,16.20343265833,98.3165697943399,15.3354839700007,16.2090994019992
"45",0.218521054368466,0.708063283353113,0.0644933811854571,0.218521054368466,20.2765309444234,0,0.218521054368466,20.2765309444234,99.3139386671651,19.3416787347303,20.2777084156806
"46",0.321334976819344,0.596983668627217,0.810877854702994,0.321334976819344,16.3912049212815,0,0.321334976819344,16.3912049212815,98.7521234699082,15.5045464168178,16.3943543617542
"47",0.352113225148059,0.655476302141324,0.799613234121352,0.352113225148059,25.560428673335,0,0.352113225148059,25.560428673335,99.1230661037169,24.6431734984116,25.5628538643081
"48",0.16374808177352,0.547020899248309,0.649499719496816,0.16374808177352,18.7894742209385,0,0.16374808177352,18.7894742209385,99.4452073202048,17.8425676052931,18.7901877301318
"49",0.440535163856111,0.772319587413222,0.887976289377548,0.440535163856111,12.8377421828571,0,0.440535163856111,12.8377421828571,97.8162562724803,11.989522367014,12.8452985790172
"50",0.395019889459945,0.560524644330144,0.980030229547992,0.395019889459945,9.97004198942122,0,0.395019889459945,9.97004198942122,97.478987485583,9.13367939402722,9.97786439995509
