"","x1","x2","x3","f1","f2","order","f1.norm","f2.norm","theta","dist"
"1",0,0,0,0,26.125,0,0,3.53125,100,2.53125
"2",0.5,0,0,0.5,22.875,0,0.5,2.71875,88.4214306702283,2.0953669094414
"3",1,0,0,1,21.5288059222874,0,1,2.38220148057185,74.698134506655,2.00877654806857
"4",0,0.5,0,0,21.0625,0,0,2.265625,100,1.265625
"5",0.5,0.5,0,0.5,18.0159855982615,0,0.5,1.50399639956538,79.5674855397707,0.986644312080277
"6",1,0.5,0,1,16.7540780150965,0,1,1.18851950377412,55.4703517572074,1.00651890215602
"7",0,1,0,0,26.125,0,0,3.53125,100,2.53125
"8",0.5,1,0,0.5,22.875,0,0.5,2.71875,88.4214306702283,2.0953669094414
"9",1,1,0,1,21.5288059222874,0,1,2.38220148057185,74.698134506655,2.00877654806857
"10",0,0,0.5,0,21.0625,0,0,2.265625,100,1.265625
"11",0.5,0,0.5,0.5,18.0159855982615,0,0.5,1.50399639956538,79.5674855397707,0.986644312080277
"12",1,0,0.5,1,16.7540780150965,0,1,1.18851950377412,55.4703517572074,1.00651890215602
"13",0,0.5,0.5,0,16,0,0,1,100,0
"14",0.5,0.5,0.5,0.5,13.1715728752538,0,0.5,0.29289321881345,33.7346593386905,0
"15",1,0.5,0.5,1,12,0,1,0,0,0
"16",0,1,0.5,0,21.0625,0,0,2.265625,100,1.265625
"17",0.5,1,0.5,0.5,18.0159855982615,0,0.5,1.50399639956538,79.5674855397707,0.986644312080277
"18",1,1,0.5,1,16.7540780150965,0,1,1.18851950377412,55.4703517572074,1.00651890215602
"19",0,0,1,0,26.125,0,0,3.53125,100,2.53125
"20",0.5,0,1,0.5,22.875,0,0.5,2.71875,88.4214306702283,2.0953669094414
"21",1,0,1,1,21.5288059222874,0,1,2.38220148057185,74.698134506655,2.00877654806857
"22",0,0.5,1,0,21.0625,0,0,2.265625,100,1.265625
"23",0.5,0.5,1,0.5,18.0159855982615,0,0.5,1.50399639956538,79.5674855397707,0.986644312080277
"24",1,0.5,1,1,16.7540780150965,0,1,1.18851950377412,55.4703517572074,1.00651890215602
"25",0,1,1,0,26.125,0,0,3.53125,100,2.53125
"26",0.5,1,1,0.5,22.875,0,0.5,2.71875,88.4214306702283,2.0953669094414
"27",1,1,1,1,21.5288059222874,0,1,2.38220148057185,74.698134506655,2.00877654806857
"28",0.0508023612201214,0.0309203506913036,0.315565168275498,0.0508023612201214,23.7977192077428,0,0.0508023612201214,2.9494298019357,98.9035646899789,2.03158918925933
"29",0.300264359684661,0.0867208290146664,0.300147891975939,0.300264359684661,20.6968064117219,0,0.300264359684661,2.17420160293048,91.2633361904716,1.4813070754069
"30",0.131063889479265,0.0560937334084883,0.292452581459656,0.131063889479265,22.3320522606771,0,0.131063889479265,2.58301306516927,96.772514698736,1.76018898123595
