"x","var","prob","method","psd","cat"
0,"x1",0.4955,"SVM-pol",0.0111798870745639,"start"
0,"x1",0.2645,"SVM-rad",0.00986254911267873,"start"
0,"x2",0.207,"SVM-pol",0.00905955296910394,"start"
0,"x2",0,"SVM-rad",0,"start"
0.102040816326531,"x1",0.7295,"SVM-pol",0.00993301943016322,"start"
0.102040816326531,"x1",0.336,"SVM-rad",0.0105618180253212,"start"
0.102040816326531,"x2",0.221,"SVM-pol",0.00927790385809209,"start"
0.102040816326531,"x2",0,"SVM-rad",0,"start"
0.204081632653061,"x1",0.8195,"SVM-pol",0.00859999273255507,"start"
0.204081632653061,"x1",0.736,"SVM-rad",0.00985657141200732,"start"
0.204081632653061,"x2",0.256,"SVM-pol",0.00975868843646522,"start"
0.204081632653061,"x2",0,"SVM-rad",0,"start"
0.306122448979592,"x1",0.855,"SVM-pol",0.00787321408320643,"start"
0.306122448979592,"x1",0.7665,"SVM-rad",0.00945985597141944,"start"
0.306122448979592,"x2",0.269,"SVM-pol",0.00991561899227678,"start"
0.306122448979592,"x2",0,"SVM-rad",0,"start"
0.408163265306122,"x1",0.8895,"SVM-pol",0.00701034057660539,"start"
0.408163265306122,"x1",0.789,"SVM-rad",0.00912356838084748,"start"
0.408163265306122,"x2",0.3385,"SVM-pol",0.0105810620922476,"start"
0.408163265306122,"x2",0,"SVM-rad",0,"start"
0.510204081632653,"x1",0.8975,"SVM-pol",0.00678209960115597,"start"
0.510204081632653,"x1",0.779,"SVM-rad",0.00927790385809209,"start"
0.510204081632653,"x2",0.3765,"SVM-pol",0.010833922419881,"start"
0.510204081632653,"x2",0,"SVM-rad",0,"start"
0.612244897959184,"x1",0.904,"SVM-pol",0.00658726043207645,"start"
0.612244897959184,"x1",0.782,"SVM-rad",0.00923244279700665,"start"
0.612244897959184,"x2",0.402,"SVM-pol",0.0109634848474379,"start"
0.612244897959184,"x2",0.1425,"SVM-rad",0.00781644900194455,"start"
0.714285714285714,"x1",0.926,"SVM-pol",0.0058533750947637,"start"
0.714285714285714,"x1",0.8055,"SVM-rad",0.00885069912492793,"start"
0.714285714285714,"x2",0.4435,"SVM-pol",0.0111087296753499,"start"
0.714285714285714,"x2",0.2155,"SVM-rad",0.00919401299759795,"start"
0.816326530612245,"x1",0.9265,"SVM-pol",0.00583514138646186,"start"
0.816326530612245,"x1",0.84,"SVM-rad",0.00819756061276768,"start"
0.816326530612245,"x2",0.474,"SVM-pol",0.0111652138358385,"start"
0.816326530612245,"x2",0.298,"SVM-rad",0.0102273163635433,"start"
0.918367346938776,"x1",0.9265,"SVM-pol",0.00583514138646186,"start"
0.918367346938776,"x1",0.877,"SVM-rad",0.00734407924793844,"start"
0.918367346938776,"x2",0.4885,"SVM-pol",0.0111773822964055,"start"
0.918367346938776,"x2",0.63,"SVM-rad",0.0107958325292679,"start"
1.02040816326531,"x1",0.9365,"SVM-pol",0.00545287768063799,"start"
1.02040816326531,"x1",0.859,"SVM-rad",0.0077819984579798,"start"
1.02040816326531,"x2",0.514,"SVM-pol",0.0111759563349183,"start"
1.02040816326531,"x2",0.6605,"SVM-rad",0.0105886672910239,"start"
1.12244897959184,"x1",0.9255,"SVM-pol",0.00587153089066216,"start"
1.12244897959184,"x1",0.8525,"SVM-rad",0.00792917870904673,"start"
1.12244897959184,"x2",0.5135,"SVM-pol",0.0111762639106277,"start"
