"err","unc","class","typ","n","samp","err.n","unc.n"
0.212916061995504,0.00409368797711588,"Pareto Distance","Total",0,"Random",1,0
0.000905384485655786,0.000300759831857401,"Threshold Cutoff","Total",0,"Random",1,0
0.0665133765652447,0.00249177341070842,"Utopia Distance","Total",0,"Random",1,0
0.069730151272379,0.00254691690629887,"Pareto Distance","False Negative",0,"Random",1,0
0.000213285717118074,0.000146027472182787,"Threshold Cutoff","False Negative",0,"Random",1,0
0.00584906252499826,0.000762551702678377,"Utopia Distance","False Negative",0,"Random",1,0
0.165273446350668,0.00371427158783577,"Pareto Distance","False Positive",0,"Random",1,0
0.000906207945726236,0.000300896449444878,"Threshold Cutoff","False Positive",0,"Random",1,0
0.173048407460201,0.00378289117125631,"Utopia Distance","False Positive",0,"Random",1,0
0.212916061995504,0.00409368797711588,"Pareto Distance","Total",0,"Adaptive",1,0
0.000905384485655786,0.000300759831857401,"Threshold Cutoff","Total",0,"Adaptive",1,0
0.0665133765652447,0.00249177341070842,"Utopia Distance","Total",0,"Adaptive",1,0
0.069730151272379,0.00254691690629887,"Pareto Distance","False Negative",0,"Adaptive",1,0
0.000213285717118074,0.000146027472182787,"Threshold Cutoff","False Negative",0,"Adaptive",1,0
0.00584906252499826,0.000762551702678377,"Utopia Distance","False Negative",0,"Adaptive",1,0
0.165273446350668,0.00371427158783577,"Pareto Distance","False Positive",0,"Adaptive",1,0
0.000906207945726236,0.000300896449444878,"Threshold Cutoff","False Positive",0,"Adaptive",1,0
0.173048407460201,0.00378289117125631,"Utopia Distance","False Positive",0,"Adaptive",1,0
0.223994294073552,0.00416918277718839,"Pareto Distance","Total",1,"Random",1.05203098335663,0.0281525652667851
0.000876716918573097,0.000295964235342344,"Threshold Cutoff","Total",1,"Random",0.968336582372599,0.458619801632098
0.0677055477854794,0.00251239938275242,"Utopia Distance","Total",1,"Random",1.0179237813775,0.0536750043612879
0.0634839458550074,0.00243831364827591,"Pareto Distance","False Negative",1,"Random",0.910423177013157,0.0482550157293081
0.000205369186616775,0.000143292362013459,"Threshold Cutoff","False Negative",1,"Random",0.962882978718558,0.941255721637996
0.00589628707119544,0.000765605699428204,"Utopia Distance","False Negative",1,"Random",1.00807386585378,0.185487186739049
0.195540736008889,0.00396616384646413,"Pareto Distance","False Positive",1,"Random",1.18313461918137,0.0358171464115113
0.000885550856829523,0.000297450274249242,"Threshold Cutoff","False Positive",1,"Random",0.97720491307306,0.461540832866122
0.176676432941452,0.0038139463942816,"Utopia Distance","False Positive",1,"Random",1.0209653791936,0.0313667322626286
0.226867610095154,0.00418806276916747,"Pareto Distance","Total",1,"Adaptive",1.0655260480064,0.0284009039435152
0.000893016749775863,0.00029870039686289,"Threshold Cutoff","Total",1,"Adaptive",0.986339796985847,0.464973485477186
0.0608665125038852,0.00239085298919652,"Utopia Distance","Total",1,"Adaptive",0.915101828339441,0.0496723857065119
0.0651166179072558,0.00246731522063105,"Pareto Distance","False Negative",1,"Adaptive",0.933837324587152,0.0491468758579154
0.000210434197814465,0.000145048238618349,"Threshold Cutoff","False Negative",1,"Adaptive",0.986630519182724,0.958537106479899
0.00432020675648424,0.000655861461748247,"Utopia Distance","False Negative",1,"Adaptive",0.738615246121947,0.147803900316037
0.19663967686911,0.00397457562954741,"Pareto Distance","False Positive",1,"Adaptive",1.18978384738157,0.0359622326755145
