"","marg.p","marg.s","marg.var","marg.name","marg.typ"
"1",2.52069492291175e-05,1.45579591546225e-09,2,"pka2","+Base"
"2",1.24615556823603e-05,5.75565705240926e-10,2.22972972972973,"pka2","+Base"
"3",4.08259491324571e-06,1.83899408827956e-10,2.45945945945946,"pka2","+Base"
"4",8.85042393618759e-07,1.1561547223892e-10,2.68918918918919,"pka2","+Base"
"5",4.49326789834241e-07,6.08680681148864e-11,2.91891891891892,"pka2","+Base"
"6",1.13791193202447e-07,5.01099264215277e-11,3.14864864864865,"pka2","+Base"
"7",1.66513691929772e-08,3.10970607102517e-11,3.37837837837838,"pka2","+Base"
"8",7.27089740126934e-07,1.9186213082744e-11,3.60810810810811,"pka2","+Base"
"9",3.5679562636456e-09,1.6715514193002e-11,3.83783783783784,"pka2","+Base"
"10",1.1097871966696e-10,1.56979981461035e-11,4.06756756756757,"pka2","+Base"
"11",4.30346816428268e-09,1.89761343183754e-11,4.2972972972973,"pka2","+Base"
"12",4.53468496875954e-10,1.76706178005805e-11,4.52702702702703,"pka2","+Base"
"13",3.22555716210745e-11,1.83842141238851e-11,4.75675675675676,"pka2","+Base"
"14",5.47211364553862e-10,1.97176009459766e-11,4.98648648648649,"pka2","+Base"
"15",4.07391489403785e-12,1.8215245556396e-11,5.21621621621622,"pka2","+Base"
"16",1.92429775872201e-12,3.43719539555297e-11,5.44594594594595,"pka2","+Base"
"17",5.43603741115391e-12,3.38949235312115e-11,5.67567567567568,"pka2","+Base"
"18",5.20404651108696e-12,4.98634830023839e-11,5.90540540540541,"pka2","+Base"
"19",1.44108498159933e-09,8.21039972546042e-11,6.13513513513514,"pka2","+Base"
"20",2.44564019015838e-09,1.21605069828167e-10,6.36486486486486,"pka2","+Base"
"21",5.39267303380345e-16,4.43532285688566e-10,6.59459459459459,"pka2","+Base"
"22",2.63889747346175e-14,9.95971027948914e-10,6.82432432432432,"pka2","+Base"
"23",1.76767285481014e-10,3.55903289226379e-09,7.05405405405405,"pka2","+Base"
"24",8.40263972516535e-15,1.54186698615045e-09,7.28378378378378,"pka2","+Base"
"25",9.6449998192092e-16,1.10626385896164e-08,7.51351351351351,"pka2","+Base"
"26",1.14299847002588e-15,4.8915297748198e-08,7.74324324324324,"pka2","+Base"
"27",7.18570325927841e-10,2.47184163301907e-07,7.97297297297297,"pka2","+Base"
"28",3.35871815826899e-09,1.24475154033392e-06,8.2027027027027,"pka2","+Base"
"29",3.51402311704309e-09,4.81742859299957e-06,8.43243243243243,"pka2","+Base"
"30",2.88341626458972e-09,1.59386675511715e-05,8.66216216216216,"pka2","+Base"
"31",5.2159908496188e-09,4.51916965301002e-05,8.89189189189189,"pka2","+Base"
"32",6.76181901426581e-06,6.55767545762173e-05,9.12162162162162,"pka2","+Base"
"33",5.90624205076215e-06,0.000519283485285865,9.35135135135135,"pka2","+Base"
"34",0.000114949833620772,0.00114068224476773,9.58108108108108,"pka2","+Base"
"35",5.56024340764601e-05,0.00285291148023835,9.81081081081081,"pka2","+Base"
"36",0.00142366797619425,0.00608285975931925,10.0405405405405,"pka2","+Base"
"37",0.00320006992950072,0.00407971773189935,10.2702702702703,"pka2","+Base"
"38",0.00710906863569694,0.0108110217705828,10.5,"pka2","+Base"
"39",0.00914514371844362,0.00740361538790672,10.7297297297297,"pka2","+Base"
"40",0.00993521079917527,0.00690534757217852,10.9594594594595,"pka2","+Base"
"41",0.0127020128206193,0.00634578242086245,11.1891891891892,"pka2","+Base"
"42",0.0126761074447688,0.00323035329894476,11.4189189189189,"pka2","+Base"
"43",0.0187088415265509,0.0107088023514593,11.6486486486486,"pka2","+Base"
"44",0.0143103338221379,0.00702232893016485,11.8783783783784,"pka2","+Base"
"45",0.015591691774048,0.0101296873338807,12.1081081081081,"pka2","+Base"
"46",0.0161313232006364,0.00820804778241821,12.3378378378378,"pka2","+Base"
"47",0.0183916582368629,0.00826837704110919,12.5675675675676,"pka2","+Base"
"48",0.0138067356542964,0.0090265393703698,12.7972972972973,"pka2","+Base"
"49",0.0198002296205821,0.00776177481489299,13.027027027027,"pka2","+Base"
"50",0.0228645588329738,0.00950701670782129,13.2567567567568,"pka2","+Base"
"51",0.0220058644017878,0.00972890267594943,13.4864864864865,"pka2","+Base"
"52",0.023802938242351,0.0106296684280675,13.7162162162162,"pka2","+Base"
"53",0.041918856208908,0.00861598461123198,13.9459459459459,"pka2","+Base"
"54",0.038617027070187,0.00783890851951598,14.1756756756757,"pka2","+Base"
"55",0.0429149182536927,0.00920503719010545,14.4054054054054,"pka2","+Base"
"56",0.0479838342010805,0.00621676952517203,14.6351351351351,"pka2","+Base"
"57",0.0570412395422816,0.00828370128615,14.8648648648649,"pka2","+Base"
"58",0.0521103309489187,0.00596619223105754,15.0945945945946,"pka2","+Base"
