"","pka1","pka2","logA","Na.A","p.pka1","p.pka2","p.logA","p.Na.A","s.pka1","s.pka2","s.logA","s.Na.A","sd.pka1","sd.pka2","sd.logA","sd.Na.A","l.pka1","h.pka1","l.pka2","h.pka2","l.logA","h.logA","l.Na.A","h.Na.A","region"
"1",2,2,-2,-9,0.0145981846139291,0.0566614185712073,0.00648640273273123,0.00368435668228903,0.0261058720229087,0.0395472764145177,0.0214338768459627,0.0158261689296539,0.00922290928016558,0.0106470114837125,0.0145630886132491,0.0125882153007799,0,0.0407040566368377,0.0171141421566896,0.096208694985725,0,0.0279202795786939,0,0.0195105256119429,"Full Viable Region"
"2",2.23469387755102,2.3469387755102,-1.94897959183673,-8.79183673469388,0.012386074056613,0.0369380645883637,0.0109253679771597,0.0155251900650572,0.0234697780282155,0.0370707242076883,0.0222718435685488,0.0252898365614518,0.00806030288592933,0.00852791760668049,0.0160106276095349,0.0117514858631846,0,0.0358558520848285,0,0.0740087887960521,0,0.0331972115457085,0,0.0408150266265091,"Full Viable Region"
"3",2.46938775510204,2.69387755102041,-1.89795918367347,-8.58367346938775,0.0121596798102699,0.0287303050652532,0.0120366580620063,0.103219613775789,0.0265760456741995,0.0376482104457234,0.0212795021506626,0.162860570465669,0.0102808058415172,0.0180522837456384,0.0118918145139827,0.0444344068097762,0,0.0387357254844694,0,0.0663785155109766,0,0.0333161602126689,0,0.266080184241458,"Full Viable Region"
"4",2.70408163265306,3.04081632653061,-1.8469387755102,-8.37551020408163,0.0104406671532461,0.0242081677654807,0.0175320074313744,0.115535710755859,0.025722991027853,0.0393981253950585,0.0283514892973468,0.166405387647882,0.0102133138102238,0.0224989854907499,0.0126416201285618,0.0647548536959,0,0.0361636581810991,0,0.0636062931605391,0,0.0458834967287211,0,0.281941098403741,"Full Viable Region"
"5",2.93877551020408,3.38775510204082,-1.79591836734694,-8.16734693877551,0.0129778959571685,0.0165479311483771,0.0299588316045021,0.159301901783036,0.0340124463731157,0.0251876863097636,0.0478510519143112,0.186510588277013,0.0173783689051703,0.0113744332834193,0.0277582851794673,0.0521926117225289,0,0.0469903423302843,0,0.0417356174581407,0,0.0778098835188133,0,0.345812490060049,"Full Viable Region"
"6",3.1734693877551,3.73469387755102,-1.74489795918367,-7.95918367346939,0.019212306008757,0.0135384291728332,0.0643090107185066,0.20122310939362,0.0570002188007034,0.0198484096216687,0.0851623445770075,0.211273412227081,0.0273610306661309,0.0101268839060024,0.0252871943404168,0.0571723665252818,0,0.0762125248094604,0,0.0333868387945018,0,0.149471355295514,0,0.412496521620701,"Full Viable Region"
"7",3.40816326530612,4.08163265306122,-1.69387755102041,-7.75102040816327,0.0248037265837734,0.00997487119790266,0.182189014403024,0.218963820392937,0.0801332277422585,0.0170580931924485,0.188178039757673,0.215986774944992,0.0289169463394732,0.00862196593276464,0.0591087065812925,0.0568207078530973,0,0.104936954326032,0,0.0270329643903511,0,0.370367054160697,0.00297704544794503,0.43495059533793,"Full Viable Region"
"8",3.64285714285714,4.42857142857143,-1.64285714285714,-7.54285714285714,0.0367126210880914,0.00902039742488803,0.208275307485309,0.211828605542261,0.109727053558674,0.0161778009694355,0.206675296897263,0.218776683776939,0.0362565352089239,0.0081617024620299,0.0694734637075623,0.0583552041796853,0,0.146439674646766,0,0.0251981983943235,0.00160001058804621,0.414950604382572,0,0.430605289319199,"Full Viable Region"
"9",3.87755102040816,4.77551020408163,-1.59183673469388,-7.33469387755102,0.0516814745570853,0.00965216064823255,0.195281020822542,0.223965851750975,0.136700452581647,0.0181346466051602,0.195752788694,0.214887293926632,0.0459219820666951,0.0100965519885761,0.0695781932694575,0.0587660589455134,0,0.188381927138732,0,0.0277868072533927,0,0.391033809516541,0.00907855782434289,0.438853145677608,"Full Viable Region"
"10",4.11224489795918,5.12244897959184,-1.54081632653061,-7.1265306122449,0.0635096217820793,0.00661698926685032,0.189936762555893,0.246456038885892,0.156628829288176,0.0149430305559212,0.171319531629278,0.218761541845166,0.0506427363805409,0.00792156895226112,0.0550363227517858,0.053199115090034,0,0.220138451070255,0,0.0215600198227715,0.0186172309266148,0.361256294185172,0.027694497040726,0.465217580731058,"Full Viable Region"
"11",4.3469387755102,5.46938775510204,-1.48979591836735,-6.91836734693878,0.0819088146724094,0.00649557568527089,0.22365576725728,0.240843608727302,0.176118569584369,0.0163364264877652,0.186318134945134,0.219052408650397,0.0566241132028246,0.00748877060535065,0.0437715586180731,0.049939890091007,0,0.258027384256778,0,0.0228320021730361,0.0373376323121459,0.409973902202414,0.0217912000769054,0.459896017377699,"Full Viable Region"
"12",4.58163265306122,5.81632653061224,-1.43877551020408,-6.71020408163265,0.0968733043517218,0.00637150803274989,0.24870176998491,0.248771089992876,0.190759108970527,0.0173100058277399,0.208874733166516,0.225354133456453,0.0641604105570741,0.0100763410909116,0.0479165036725794,0.059740274160698,0,0.287632413322249,0,0.0236815138604898,0.0398270368183938,0.457576503151426,0.0234169565364231,0.474125223449329,"Full Viable Region"
"13",4.81632653061224,6.16326530612245,-1.38775510204082,-6.50204081632653,0.113880818295118,0.00807960307797525,0.244922737935551,0.253337399601825,0.204213655847236,0.0203891060788551,0.200707400774188,0.226785281001011,0.0643475374754286,0.00942702638277432,0.0558729689381096,0.0574985426178033,0,0.318094474142354,0,0.0284687091568304,0.0442153371613632,0.44563013870974,0.0265521186008139,0.480122680602835,"Full Viable Region"
"14",5.05102040816327,6.51020408163265,-1.33673469387755,-6.29387755102041,0.125800566218398,0.00893687706980404,0.292557520300009,0.250335804884047,0.213983516686272,0.0228782356361099,0.236525481263018,0.232902620182811,0.0690636071653801,0.0136643910311038,0.0693675546524362,0.0601884964963901,0,0.33978408290467,0,0.031815112705914,0.0560320390369909,0.529083001563027,0.0174331847012359,0.483238425066857,"Full Viable Region"
